76000,P00000KV,?�이??종세???�트TLCZ836],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252102[?�트TLCZ836]_T,?�플로우,6888,?�카??130,18915,76000,P00000KV000A,D-31,1-0121620001,,0,27,0,0,0,0,0,27,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76000,P00000KV,?�이??종세???�트TLCZ836],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252102[?�트TLCZ836]_T,?�플로우,6889,?�카??140,18915,76000,P00000KV000B,D-32,1-0121620002,,0,30,0,0,0,0,0,30,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76000,P00000KV,?�이??종세???�트TLCZ836],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252102[?�트TLCZ836]_T,?�플로우,6890,?�카??150,18915,76000,P00000KV000C,D-33,1-0121620003,,0,28,0,0,0,0,0,28,0,0,,,?�중�?브라?�피??광�???,,0,2,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?�트?�치집업[?�켓TLCZ835],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252100[?�켓TLCZ835]_T,?�플로우,6892,"블랙,130",10920,54000,P00000KU000A,,1-0122220001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?�트?�치집업[?�켓TLCZ835],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252100[?�켓TLCZ835]_T,?�플로우,6893,"블랙,140",10920,54000,P00000KU000B,,1-0122220002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?�트?�치집업[?�켓TLCZ835],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252100[?�켓TLCZ835]_T,?�플로우,6894,"블랙,150",10920,54000,P00000KU000C,,1-0122220003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?�트?�치집업[?�켓TLCZ835],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252100[?�켓TLCZ835]_T,?�플로우,6895,"블랙,160",10920,54000,P00000KU000D,,1-0122220004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?�트?�치반팔???�셔츠TLCZ833],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252095[?�셔츠TLCZ833]_T,?�플로우,6900,?�카??130,10335,41000,P00000KS000A,,1-0122020001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?�트?�치반팔???�셔츠TLCZ833],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252095[?�셔츠TLCZ833]_T,?�플로우,6901,?�카??140,10335,41000,P00000KS000B,,1-0122020002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?�트?�치반팔???�셔츠TLCZ833],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252095[?�셔츠TLCZ833]_T,?�플로우,6902,?�카??150,10335,41000,P00000KS000C,,1-0122020003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?�트?�치반팔???�셔츠TLCZ833],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252095[?�셔츠TLCZ833]_T,?�플로우,6903,?�카??160,10335,41000,P00000KS000D,,1-0122020004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000KR,배색?�티치반?�아?�락[?�셔츠TLCZ832],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252094[?�셔츠TLCZ832]_T,?�플로우,6904,"차콜,130",11505,46000,P00000KR000A,A-71,1-0116220001,,0,19,0,0,0,0,0,19,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000KR,배색?�티치반?�아?�락[?�셔츠TLCZ832],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252094[?�셔츠TLCZ832]_T,?�플로우,6905,"차콜,140",11505,46000,P00000KR000B,A-72,1-0116220002,,0,24,0,0,0,0,0,24,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000KR,배색?�티치반?�아?�락[?�셔츠TLCZ832],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252094[?�셔츠TLCZ832]_T,?�플로우,6906,"차콜,150",11505,46000,P00000KR000C,A-73,1-0116220003,,0,119,0,0,0,0,0,119,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?�메?��???종세???�트TLCZ831],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252092[?�트TLCZ831]_T,?�플로우,6908,?�이??130,19500,78000,P00000KQ000A,,1-0119320001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?�메?��???종세???�트TLCZ831],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252092[?�트TLCZ831]_T,?�플로우,6909,?�이??140,19500,78000,P00000KQ000B,,1-0119320002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?�메?��???종세???�트TLCZ831],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252092[?�트TLCZ831]_T,?�플로우,6910,?�이??150,19500,78000,P00000KQ000C,,1-0119320003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?�메?��???종세???�트TLCZ831],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252092[?�트TLCZ831]_T,?�플로우,6911,?�이??160,19500,78000,P00000KQ000D,,1-0119320004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66000,P00000KP,?�로?�스?�치?�븐?�트[?�트TLCZ830],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252091[?�트TLCZ830]_T,?�플로우,6912,?�이??130,16575,66000,P00000KP000A,,1-0121420001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66000,P00000KP,?�로?�스?�치?�븐?�트[?�트TLCZ830],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252091[?�트TLCZ830]_T,?�플로우,6914,?�이??150,16575,66000,P00000KP000C,,1-0121420003,,0,1,0,0,0,0,0,1,0,0,,,?�중�?브라?�피??광�???,,0,1,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63000,P00000KO,?�퍼비텐?�븐?�트[?�트TLCZ829],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252088[?�트TLCZ829]_T,?�플로우,6916,"블랙,130",15795,63000,P00000KO000A,E-61,1-0116920001,,0,24,0,0,0,0,0,24,0,0,,,?�중�?브라?�피??광�???,,0,1,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6920,"?�임,130",7020,32000,P00000KN000A,,1-0119820001,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6921,"?�임,140",7020,32000,P00000KN000B,,1-0119820002,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6922,"?�임,150",7020,32000,P00000KN000C,,1-0119820003,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6923,"?�임,160",7020,32000,P00000KN000D,,1-0119820004,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6924,"?�드,130",7020,32000,P00000KN000E,,1-0119820005,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6925,"?�드,140",7020,32000,P00000KN000F,,1-0119820006,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6926,"?�드,150",7020,32000,P00000KN000G,,1-0119820007,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6927,"?�드,160",7020,32000,P00000KN000H,,1-0119820008,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6928,?�그�?130,7020,32000,P00000KN000I,,1-0119820009,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6929,?�그�?140,7020,32000,P00000KN000J,,1-0119820010,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6930,?�그�?150,7020,32000,P00000KN000K,,1-0119820011,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6931,?�그�?160,7020,32000,P00000KN000L,,1-0119820012,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6932,"블루,130",7020,32000,P00000KN000M,,1-0119820013,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6933,"블루,140",7020,32000,P00000KN000N,,1-0119820014,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6934,"블루,150",7020,32000,P00000KN000O,,1-0119820015,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6935,"블루,160",7020,32000,P00000KN000P,,1-0119820016,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?�스바스?�컬?�쇼�??�츠TLCZ828],2025-03-24 ?�후 7:30:00,?�중�?브라?�피??광�???,10,--,?�동�?TF-252086[?�츠TLCZ828]_T,?�플로우,6936,?�이�?130,7020,32000,P00000KN000Q,,1-0119820017,,0,0,0,0,0,0,0,0,0,0,,,?�중�?브라?�피??광�???,,0,0,0,0,?�름,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
