38000,P00000KW,?대낫?쒕뜑釉붾땲5遺?쇱툩[?ъ툩TLCZ837],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252104[?ъ툩TLCZ837]_T,?댄뵆濡쒖슦,6884,"李⑥퐳,130",9360,38000,P00000KW000A,,1-0119720001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?대낫?쒕뜑釉붾땲5遺?쇱툩[?ъ툩TLCZ837],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252104[?ъ툩TLCZ837]_T,?댄뵆濡쒖슦,6885,"李⑥퐳,140",9360,38000,P00000KW000B,,1-0119720002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?대낫?쒕뜑釉붾땲5遺?쇱툩[?ъ툩TLCZ837],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252104[?ъ툩TLCZ837]_T,?댄뵆濡쒖슦,6886,"李⑥퐳,150",9360,38000,P00000KW000C,,1-0119720003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
38000,P00000KW,?대낫?쒕뜑釉붾땲5遺?쇱툩[?ъ툩TLCZ837],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252104[?ъ툩TLCZ837]_T,?댄뵆濡쒖슦,6887,"李⑥퐳,160",9360,38000,P00000KW000D,,1-0119720004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76000,P00000KV,?섏씠??醫낆꽭???명듃TLCZ836],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252102[?명듃TLCZ836]_T,?댄뵆濡쒖슦,6888,?곗뭅??130,18915,76000,P00000KV000A,D-31,1-0121620001,,0,27,0,0,0,0,0,27,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76000,P00000KV,?섏씠??醫낆꽭???명듃TLCZ836],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252102[?명듃TLCZ836]_T,?댄뵆濡쒖슦,6889,?곗뭅??140,18915,76000,P00000KV000B,D-32,1-0121620002,,0,30,0,0,0,0,0,30,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
76000,P00000KV,?섏씠??醫낆꽭???명듃TLCZ836],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252102[?명듃TLCZ836]_T,?댄뵆濡쒖슦,6890,?곗뭅??150,18915,76000,P00000KV000C,D-33,1-0121620003,,0,28,0,0,0,0,0,28,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,2,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?ㅽ듃?덉튂吏묒뾽[?먯폆TLCZ835],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252100[?먯폆TLCZ835]_T,?댄뵆濡쒖슦,6892,"釉붾옓,130",10920,54000,P00000KU000A,,1-0122220001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?ㅽ듃?덉튂吏묒뾽[?먯폆TLCZ835],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252100[?먯폆TLCZ835]_T,?댄뵆濡쒖슦,6893,"釉붾옓,140",10920,54000,P00000KU000B,,1-0122220002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?ㅽ듃?덉튂吏묒뾽[?먯폆TLCZ835],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252100[?먯폆TLCZ835]_T,?댄뵆濡쒖슦,6894,"釉붾옓,150",10920,54000,P00000KU000C,,1-0122220003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
54000,P00000KU,TFW?ㅽ듃?덉튂吏묒뾽[?먯폆TLCZ835],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252100[?먯폆TLCZ835]_T,?댄뵆濡쒖슦,6895,"釉붾옓,160",10920,54000,P00000KU000D,,1-0122220004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?ㅽ듃?덉튂諛섑뙏???곗뀛痢쟕LCZ833],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252095[?곗뀛痢쟕LCZ833]_T,?댄뵆濡쒖슦,6900,?곗뭅??130,10335,41000,P00000KS000A,,1-0122020001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?ㅽ듃?덉튂諛섑뙏???곗뀛痢쟕LCZ833],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252095[?곗뀛痢쟕LCZ833]_T,?댄뵆濡쒖슦,6901,?곗뭅??140,10335,41000,P00000KS000B,,1-0122020002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?ㅽ듃?덉튂諛섑뙏???곗뀛痢쟕LCZ833],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252095[?곗뀛痢쟕LCZ833]_T,?댄뵆濡쒖슦,6902,?곗뭅??150,10335,41000,P00000KS000C,,1-0122020003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
41000,P00000KS,TFB?ㅽ듃?덉튂諛섑뙏???곗뀛痢쟕LCZ833],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252095[?곗뀛痢쟕LCZ833]_T,?댄뵆濡쒖슦,6903,?곗뭅??160,10335,41000,P00000KS000D,,1-0122020004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000KR,諛곗깋?ㅽ떚移섎컲?붿븘?몃씫[?곗뀛痢쟕LCZ832],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252094[?곗뀛痢쟕LCZ832]_T,?댄뵆濡쒖슦,6904,"李⑥퐳,130",11505,46000,P00000KR000A,A-71,1-0116220001,,0,19,0,0,0,0,0,19,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000KR,諛곗깋?ㅽ떚移섎컲?붿븘?몃씫[?곗뀛痢쟕LCZ832],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252094[?곗뀛痢쟕LCZ832]_T,?댄뵆濡쒖슦,6905,"李⑥퐳,140",11505,46000,P00000KR000B,A-72,1-0116220002,,0,24,0,0,0,0,0,24,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
46000,P00000KR,諛곗깋?ㅽ떚移섎컲?붿븘?몃씫[?곗뀛痢쟕LCZ832],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252094[?곗뀛痢쟕LCZ832]_T,?댄뵆濡쒖슦,6906,"李⑥퐳,150",11505,46000,P00000KR000C,A-73,1-0116220003,,0,119,0,0,0,0,0,119,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?대찓?щ???醫낆꽭???명듃TLCZ831],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252092[?명듃TLCZ831]_T,?댄뵆濡쒖슦,6908,?붿씠??130,19500,78000,P00000KQ000A,,1-0119320001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?대찓?щ???醫낆꽭???명듃TLCZ831],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252092[?명듃TLCZ831]_T,?댄뵆濡쒖슦,6909,?붿씠??140,19500,78000,P00000KQ000B,,1-0119320002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?대찓?щ???醫낆꽭???명듃TLCZ831],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252092[?명듃TLCZ831]_T,?댄뵆濡쒖슦,6910,?붿씠??150,19500,78000,P00000KQ000C,,1-0119320003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
78000,P00000KQ,?대찓?щ???醫낆꽭???명듃TLCZ831],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252092[?명듃TLCZ831]_T,?댄뵆濡쒖슦,6911,?붿씠??160,19500,78000,P00000KQ000D,,1-0119320004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66000,P00000KP,?뚮줈?곗뒪?곗튂?곕툙?명듃[?명듃TLCZ830],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252091[?명듃TLCZ830]_T,?댄뵆濡쒖슦,6912,?붿씠??130,16575,66000,P00000KP000A,,1-0121420001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
66000,P00000KP,?뚮줈?곗뒪?곗튂?곕툙?명듃[?명듃TLCZ830],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252091[?명듃TLCZ830]_T,?댄뵆濡쒖슦,6914,?붿씠??150,16575,66000,P00000KP000C,,1-0121420003,,0,1,0,0,0,0,0,1,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,1,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
63000,P00000KO,?덊띁鍮꾪뀗?곕툙?명듃[?명듃TLCZ829],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252088[?명듃TLCZ829]_T,?댄뵆濡쒖슦,6916,"釉붾옓,130",15795,63000,P00000KO000A,E-61,1-0116920001,,0,24,0,0,0,0,0,24,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,1,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6920,"?쇱엫,130",7020,32000,P00000KN000A,,1-0119820001,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6921,"?쇱엫,140",7020,32000,P00000KN000B,,1-0119820002,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6922,"?쇱엫,150",7020,32000,P00000KN000C,,1-0119820003,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6923,"?쇱엫,160",7020,32000,P00000KN000D,,1-0119820004,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6924,"?덈뱶,130",7020,32000,P00000KN000E,,1-0119820005,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6925,"?덈뱶,140",7020,32000,P00000KN000F,,1-0119820006,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
32000,P00000KN,?댁뒪諛붿뒪?쎌뺄?ъ눥痢??ъ툩TLCZ828],2025-03-24 ?ㅽ썑 7:30:00,?낆쨷援?釉뚮씪?댄뵾??愿묒???,10,--,?꾨룞蹂?TF-252086[?ъ툩TLCZ828]_T,?댄뵆濡쒖슦,6926,"?덈뱶,150",7020,32000,P00000KN000G,,1-0119820007,,0,0,0,0,0,0,0,0,0,0,,,?낆쨷援?釉뚮씪?댄뵾??愿묒???,,0,0,0,0,?щ쫫,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
